fantrax_label,definition,alignment_status,formula,required_schema_columns,unavailable_reason,notes
"1st Stars","The first star announced live at the NHL game. Note that this may differ from what appears on nhl.com.","ignored_deprecated","","","","Ignored by product decision."
"2nd Stars","The second star announced live at the NHL game. Note that this may differ from what appears on nhl.com.","ignored_deprecated","","","","Ignored by product decision."
"3rd Stars","The third star announced live at the NHL game. Note that this may differ from what appears on nhl.com.","ignored_deprecated","","","","Ignored by product decision."
"Assists","","direct","a","a","",""
"Assists (Primary)","Awarded to the player who passes the puck to the player who scores","direct","a1","a1","",""
"Assists (Secondary)","Awarded to the player who passes the puck to the player who gets the assist","direct","a2","a2","",""
"Assists Per Game","","direct","a_pg","a_pg","",""
"Big Goals","Power Play Goals + Short-Handed Goals + Game-winning Goals","formula","ppg + pkg + gwg","ppg,pkg,gwg","",""
"Big Goals 2","Power Play Goals + Short-Handed Goals + Game-winning Goals + Shootout Game-winning Goals","formula","ppg + pkg + gwg + shogwg","ppg,pkg,gwg,shogwg","",""
"Big Goals 3","Goals + Game-winning Goals + Overtime Goals + Shootout Goals","formula","g + gwg + otg + shog","g,gwg,otg,shog","",""
"Big Goals 4","Game-winning Goals + Shootout Goals + Penalty Shot Goals","formula","gwg + shog + psg","gwg,shog,psg","",""
"Big Goals 5","Power Play Goals + (3 x Game-winning Goals) + (5 x Short-Handed Goals)","formula","ppg + (3 * gwg) + (5 * pkg)","ppg,gwg,pkg","",""
"Big Goals 6","Game-winning Goals + Shootout Goals + Penalty Shot Goals + Empty Net Goals","formula","gwg + shog + psg + eng","gwg,shog,psg,eng","",""
"Big Goals 7","Game-winning Goals + Shootout Goals + Penalty Shot Goals + Empty Net Goals + First Goals + Hat Tricks","planned_derivation","gwg + shog + psg + eng + fg + htk","gwg,shog,psg,eng,fg,htk","","First goals and hat tricks are derivable from game summaries."
"Big Goals 8","Game-winning Goals + Overtime Goals + Shootout Goals + Penalty Shot Goals + Empty Net Goals + First Goals + Hat Tricks","planned_derivation","gwg + otg + shog + psg + eng + fg + htk","gwg,otg,shog,psg,eng,fg,htk","","First goals and hat tricks are derivable from game summaries."
"Big Points","Game-winning Goals + Overtime Assists + Shootout Goals + Shorthanded Points + Hat Tricks","planned_derivation","gwg + ota + shog + pkp + htk","gwg,ota,shog,pkp,htk","","Hat tricks are derivable from game summaries."
"Big Points 2","Game-winning Goals + Overtime Assists + Shootout Goals + Hat Tricks + Penalty Shot Goals","planned_derivation","gwg + ota + shog + htk + psg","gwg,ota,shog,htk,psg","","Hat tricks are derivable from game summaries."
"Big Points 3","Game-winning Goals + Overtime Goals + Overtime Assists + Shootout Game-winning Goals + (First Goal x 0.5) + (Shootout Goals x 0.5) + (Shootout Saves x 0.5)","planned_derivation","gwg + otg + ota + shogwg + (0.5 * fg) + (0.5 * shog) + (0.5 * shosv)","gwg,otg,ota,shogwg,fg,shog,shosv","","First goals are derivable from game summaries."
"Big Points 4","Game-winning Goals + Overtime Assists + Shootout Goals + Empty Net Goals","formula","gwg + ota + shog + eng","gwg,ota,shog,eng","",""
"Big Points 5","Game-winning Goals + Overtime Goals + Overtime Assists + Shootout Goals + Shootout Game-winning Goals + Empty Net Goals","formula","gwg + otg + ota + shog + shogwg + eng","gwg,otg,ota,shog,shogwg,eng","",""
"Big Points 6","First Goal + Overtime Goals + Shootout Goals + (0.5 x Shootout Saves) + (3 x Hat Tricks) + (3 x Shutouts)","planned_derivation","fg + otg + shog + (0.5 * shosv) + (3 * htk) + (3 * so)","fg,otg,shog,shosv,htk,so","","First goals and hat tricks are derivable; shutouts apply to goalies."
"Big Points 7","Game-winning Goals + Overtime Goals + Overtime Assists + Shootout Goals + Empty Net Goals","formula","gwg + otg + ota + shog + eng","gwg,otg,ota,shog,eng","",""
"Blocks","A player blocks a shot by an opposing shooter.","direct","b","b","",""
"Blocks Missed","A missed attempt at a blocking a shot.","unsupported","","","No reliable source column or derivation identified.","Warn when a connected league uses this category."
"Blocks Per Game","","direct","b_pg","b_pg","",""
"Breakaway Points","Shootout Goals + Penalty Shot Goals + (Shootout Attempts x .25)","planned_derivation","shog + psg + (0.25 * shoa)","shog,psg,shoa","","Shootout attempts need a durable derived alias if supported."
"Corsi","Shots Attempted For (Shots For + Missed Shots For + Shots Blocked) - Shots Attempted Against (Shots Against + Missed Shots Against + Shots Blocked Against) [by team when player is on ice]","formula","satf - sata","satf,sata","","Individual on-ice strength summaries store satf/sata."
"Defensive Awareness","Blocked Shots + Hits + +/-","formula","b + h + plus_minus","b,h,plus_minus","",""
"Empty Net Goals","","direct","eng","eng","",""
"Even Strength Assists","","direct","eva","eva","",""
"Even Strength Assists + (2 x Short-Handed Assists)","","formula","eva + (2 * pka)","eva,pka","",""
"Even Strength Assists + Short-Handed Assists","","formula","eva + pka","eva,pka","",""
"Even Strength Goals","","direct","evg","evg","",""
"Even Strength Goals + (2 x Short-Handed Goals)","","formula","evg + (2 * pkg)","evg,pkg","",""
"Even Strength Goals + Short-Handed Goals","","formula","evg + pkg","evg,pkg","",""
"Even Strength Goals x 2 + Even Strength Assists","","formula","(2 * evg) + eva","evg,eva","",""
"Even Strength Points","","direct","evpts","evpts","",""
"Even Strength Points + Short-Handed Points","","formula","evpts + pkp","evpts,pkp","",""
"Faceoff Percentage","","direct","fow_percentage","fow_percentage","",""
"Faceoffs Lost","","direct","fol","fol","",""
"Faceoffs Taken Per TOI","All faceoffs taken (won and lost) per Time on Ice","formula","fot / toi","fot,toi","",""
"Faceoffs Won","","direct","fow","fow","",""
"Faceoffs Won Per Game","","formula","fow / gp","fow,gp","",""
"Fenwick","(Shots For + Missed Shots For) - (Shots Against + Missed Shots Against) [by team when player is on ice]","formula","ff - fa","ff,fa","","Individual on-ice strength summaries store ff/fa."
"Fights","","direct","f","f","","Derived from fighting major penalties in play-by-play summaries."
"First Goal","Awarded to one player every game, who scored the first goal of the game, in regulation or overtime (not shootout)","planned_derivation","fg","fg","","Derivable by first non-shootout goal in game play-by-play."
"Game Misconduct Penalties","","planned_derivation","game_misconduct_penalties","game_misconduct_penalties","","Derivable as count of game misconduct penalty events."
"Game-winning Goals","","direct","gwg","gwg","",""
"Game-winning Goals + Shootout Game-winning Goals","","formula","gwg + shogwg","gwg,shogwg","",""
"Game-winning Goals + Shootout Goals","","formula","gwg + shog","gwg,shog","",""
"Game-winning Goals Per Game","","formula","gwg / gp","gwg,gp","",""
"Games Played","","direct","gp","gp","",""
"Games Started","Number of times a Goalie has started the game.","direct","starts","starts","","Goalie category."
"Giveaways","","direct","gv","gv","",""
"Giveaways Per Game","","formula","gv / gp","gv,gp","",""
"Adjusted Saves","Saves - (5 x Goals Against)","formula","sv - (5 * ga)","sv,ga","","Goalie category."
"Goalie Points","(2 x Wins) + Overtime Losses + Shootout Losses","formula","(2 * wins) + ot_losses + shootout_losses","wins,ot_losses,shootout_losses","","Goalie category."
"Goalie Points 2","(3 x Wins) + (2 x Shutouts) + Overtime Losses + Shootout Losses","formula","(3 * wins) + (2 * so) + ot_losses + shootout_losses","wins,so,ot_losses,shootout_losses","","Goalie category."
"Goalie Points 3","(Wins x 2) + Overtime Losses + Shootout Losses + Shutouts","formula","(2 * wins) + ot_losses + shootout_losses + so","wins,ot_losses,shootout_losses,so","","Goalie category."
"Goalie Points 4","(2 x Wins) + Overtime Losses + Shootout Losses + (2 x Shutouts)","formula","(2 * wins) + ot_losses + shootout_losses + (2 * so)","wins,ot_losses,shootout_losses,so","","Goalie category."
"Goalie Points 5","(2 x Wins) + Overtime Losses + Overtime Wins + Shutouts - Losses","formula","(2 * wins) + ot_losses + overtime_wins + so - losses","wins,ot_losses,overtime_wins,so,losses","","Goalie category."
"Goalie Points 6","(2 x Wins) + Overtime Losses + Shootout Losses","formula","(2 * wins) + ot_losses + shootout_losses","wins,ot_losses,shootout_losses","","Goalie category."
"Goalie Points 8","Wins + OT Wins + Shootout Wins + (OT Losses x 0.5) + (Shootout Losses x 0.5)","formula","wins + overtime_wins + shootout_wins + (0.5 * ot_losses) + (0.5 * shootout_losses)","wins,overtime_wins,shootout_wins,ot_losses,shootout_losses","","Goalie category."
"Goalie Points 9","(2 x Wins) - Losses + Shutouts + Overtime Losses","formula","(2 * wins) - losses + so + ot_losses","wins,losses,so,ot_losses","","Goalie category."
"Goalie Points 10","Wins + (2 x Shutouts)","formula","wins + (2 * so)","wins,so","","Goalie category."
"Goalie Points 11","Wins + Shutouts","formula","wins + so","wins,so","","Goalie category."
"Goalie Points 12","(2 x Wins) + (3 x Shutouts)","formula","(2 * wins) + (3 * so)","wins,so","","Goalie category."
"Goalie Points 13","(3 x Wins) + Overtime Wins - Shootout Wins + Shutouts + Overtime Losses + Shootout Losses","formula","(3 * wins) + overtime_wins - shootout_wins + so + ot_losses + shootout_losses","wins,overtime_wins,shootout_wins,so,ot_losses,shootout_losses","","Goalie category."
"Goalie Points 14","(2 x Games Started) + Shootout Saves - Shootout Goals Against + (5 x Goals) + (2 x Assists) + MMP + (0.2 x Save)","unsupported","","","MMP is not identified and shootout goals against is not stored as a goalie stat.","Warn when a connected league uses this category."
"Goalie Points 15","(2 x Games Started) + (0.2 * saves) + Shootout Saves - Shootout Goals Against","planned_derivation","(2 * starts) + (0.2 * sv) + shosv - shootout_goals_against","starts,sv,shosv,shootout_goals_against","","Requires per-goalie shootout goals against derivation."
"Goalie Points 16","(12 x Games Started) + saves","formula","(12 * starts) + sv","starts,sv","","Goalie category."
"Goalie Points 17","Goals Against Average + Save Percentage","formula","gaa + sv_pct","gaa,sv_pct","","Goalie category."
"Goalie Strength of Victory","(7.25 x Wins x Time On Ice / 60) - (Overtime Wins x .6) - (Shooout Wins x .6) - Goals Against Even Strength - (1.13 x Goals Against Short-Handed) - (1.33 x Goals Against Power Play). If less than 0, becomes 0.","formula","MAX(0, (7.25 * wins * (toi / 3600)) - (0.6 * overtime_wins) - (0.6 * shootout_wins) - evga - (1.13 * pkga) - (1.33 * ppga))","wins,toi,overtime_wins,shootout_wins,evga,pkga,ppga","","Goalie category; toi is stored in seconds."
"Goals","","direct","g","g","",""
"Goals Against","","direct","ga","ga","","Goalie category."
"Goals Against - Even Strength","Goals against the goalie while both teams have the same number of players on th eince (i.e. not a power play)","direct","evga","evga","","Goalie category."
"Goals Against - Power Play","Goals against the goalie while the opponent is on the power play (i.e. goalie's team is short-handed).","direct","ppga","ppga","","Goalie category."
"Goals Against - Short-Handed","Goals against the goalie while the opponent is short-handed (i.e. goalie's team is on the power play).","direct","pkga","pkga","","Goalie category."
"Goals Against Average","Goals Against x 60 / Minutes Played","direct","gaa","gaa","","Goalie category."
"Goals Per Game","","direct","g_pg","g_pg","",""
"Goon2","Instigator Penalties + Major Penalties + Misconduct Penalties + Fights","planned_derivation","instigator_penalties + major_penalties + misconduct_penalties + f","instigator_penalties,major_penalties,misconduct_penalties,f","","Penalty subtype counts are derivable from play-by-play."
"Goon","Instigator Penalties + Major Penalties + Misconduct Penalties","planned_derivation","instigator_penalties + major_penalties + misconduct_penalties","instigator_penalties,major_penalties,misconduct_penalties","","Penalty subtype counts are derivable from play-by-play."
"Gordie Howe Hat Tricks","At least 1 goal, 1 assist and 1 fight in a given game.","planned_derivation","SUM(CASE WHEN g >= 1 AND a >= 1 AND f >= 1 THEN 1 ELSE 0 END)","g,a,f","","Derive from game summaries."
"Hat Tricks","Three or more goals in a game","planned_derivation","SUM(CASE WHEN g >= 3 THEN 1 ELSE 0 END)","g","","Derive from game summaries."
"Hat Tricks + Gordie Howe Hat Tricks","","planned_derivation","htk + ghht","htk,ghht","","Both components are derivable from game summaries."
"Hat Tricks + Short-Handed Points","","planned_derivation","htk + pkp","htk,pkp","","Hat tricks are derivable from game summaries."
"Hits","","direct","h","h","",""
"Hits + Blocks","","formula","h + b","h,b","",""
"Hits + Blocks + Shots on Goal","","formula","h + b + sog","h,b,sog","",""
"Hits Per Game","","direct","h_pg","h_pg","",""
"Important Events","Game-winning Goals + Short-Handed Points + Shootout Goals","formula","gwg + pkp + shog","gwg,pkp,shog","",""
"Instigator Penalties","","planned_derivation","instigator_penalties","instigator_penalties","","Derivable as count of instigator penalty events."
"Losses","Includes only regulation losses in the NHL regular season, but also overtime losses in the NHL playoffs.","direct","losses","losses","","Goalie category only; skater wins/losses are ignored."
"Losses (Goalies only)","Includes only regulation losses in the NHL regular season, but also overtime losses in the NHL playoffs.","direct","losses","losses","","Goalie category."
"Losses + Overtime Losses + Shootout Losses","","formula","losses + ot_losses + shootout_losses","losses,ot_losses,shootout_losses","","Goalie category."
"Major Penalties","5-minute Major penalties","planned_derivation","major_penalties","major_penalties","","Derivable as count of 5-minute major penalty events."
"Match Penalties","Game-ejection Match penalties","planned_derivation","match_penalties","match_penalties","","Derivable as count of match penalty events."
"Minor + Major Penalty Minutes","(Minor Penalties x 2) + (Major Penalties x 5)","direct","pim","pim","","Use stored penalty minutes."
"Minor Penalties","2-minute Minor penalties","planned_derivation","minor_penalties","minor_penalties","","Derivable as count of 2-minute minor penalty events."
"Misconduct Penalties","10-minute Misconduct penalties","planned_derivation","misconduct_penalties","misconduct_penalties","","Derivable as count of 10-minute misconduct penalty events."
"Net Faceoffs Won","Faceoffs Won - Faceoffs Lost","formula","fow - fol","fow,fol","",""
"Old School Grit","(Fights x 5) + Hits + Blocked Shots","formula","(5 * f) + h + b","f,h,b","",""
"Old School Grit 2","(Fights x 5) + Hits","formula","(5 * f) + h","f,h","",""
"Old School Grit 3","(Fights x 5) + Hits + Blocked Shots - Penalty Mins","formula","(5 * f) + h + b - pim","f,h,b,pim","",""
"Overtime Assists","","direct","ota","ota","",""
"Overtime Goals","","direct","otg","otg","",""
"Overtime Losses","A loss in overtime. Does not include Shootout Losses.","direct","ot_losses","ot_losses","","Goalie category."
"Overtime Losses + Shootout Losses","","formula","ot_losses + shootout_losses","ot_losses,shootout_losses","","Goalie category."
"Overtime Points","Overtime Goals + Overtime Assists","formula","otg + ota","otg,ota","",""
"Overtime Points 2","Short-Handed Points + Overtime Points + Penalty Shot Goals + Shootout Game-Winning Goals","formula","pkp + otg + ota + psg + shogwg","pkp,otg,ota,psg,shogwg","",""
"Overtime Wins","A win in overtime. Does not include Shootout Wins.","direct","overtime_wins","overtime_wins","","Goalie category."
"Overtime Wins + Shootout Wins","","formula","overtime_wins + shootout_wins","overtime_wins,shootout_wins","","Goalie category."
"Penalties - Old Time Hockey","Minor Penalties + (2 x Instigator Penalties) + (2 x Major Penalties) + (2 x Game Misconducts) + (4 x Misconducts) + (5 x Fights)","planned_derivation","minor_penalties + (2 * instigator_penalties) + (2 * major_penalties) + (2 * game_misconduct_penalties) + (4 * misconduct_penalties) + (5 * f)","minor_penalties,instigator_penalties,major_penalties,game_misconduct_penalties,misconduct_penalties,f","","Penalty subtype counts are derivable from play-by-play."
"Penalties Drawn","","planned_derivation","penalties_drawn","penalties_drawn","","Derivable from drawn_by_player_id on penalty events."
"Penalty Minutes","By default, this is a positive category (i.e. the more Penalty Minutes the better).","direct","pim","pim","",""
"Penalty Minutes + Hits","","formula","pim + h","pim,h","",""
"Penalty Minutes Per Game","By default, this is a positive category (i.e. the more Penalty Minutes per game the better).","formula","pim / gp","pim,gp","",""
"Penalty Points 1","(Minor Penalties x 2) + (Major Penalties x 5) + (2 * Penalties Drawn)","planned_derivation","(2 * minor_penalties) + (5 * major_penalties) + (2 * penalties_drawn)","minor_penalties,major_penalties,penalties_drawn","","Penalty subtype and drawn counts are derivable from play-by-play."
