fantrax_label,definition,alignment_status,formula,required_schema_columns,unavailable_reason,notes
"Penalty Points 2","Penalties Drawn - Minor Penalties","planned_derivation","penalties_drawn - minor_penalties","penalties_drawn,minor_penalties","","Penalty subtype and drawn counts are derivable from play-by-play."
"Penalty Points 3","Penalties Drawn - Penalties Taken","planned_derivation","penalties_drawn - penalties_taken","penalties_drawn,penalties_taken","","Penalty drawn/taken counts are derivable from play-by-play."
"Penalty Points 4","Penalties Taken + (2 x Penalties Drawn)","planned_derivation","penalties_taken + (2 * penalties_drawn)","penalties_taken,penalties_drawn","","Penalty drawn/taken counts are derivable from play-by-play."
"Penalty Shot Attempts","","direct","ps","ps","","Penalty-shot attempts are stored as ps."
"Penalty Shot Goals","","direct","psg","psg","",""
"Penalty Shot Saves","","unsupported","","","No separate penalty-shot saves column identified.","Warn when a connected league uses this category."
"Physicality","Hits + Blocks - Penalty Minutes","formula","h + b - pim","h,b,pim","",""
"Physicality 2","Hits + Blocks + Penalty Minutes","formula","h + b + pim","h,b,pim","",""
"Plus/Minus","","direct","plus_minus","plus_minus","",""
"Points","Goals + Assists","direct","pts","pts","",""
"Points (Primary)","Goals + Assists (Primary)","formula","g + a1","g,a1","",""
"Points 2","(2 x Goals) + Assists","formula","(2 * g) + a","g,a","",""
"Points 3","(1.5 x Goals) + Assists","formula","(1.5 * g) + a","g,a","",""
"Points 4","(0.5 x Empty Net Goals) + Overtime Goals + (5 x Gordie Howe Hat Tricks) + Short-Handed Goals + Goals + Assists + Hat Tricks + (0.5 x Takeaways)","planned_derivation","(0.5 * eng) + otg + (5 * ghht) + pkg + g + a + htk + (0.5 * tk)","eng,otg,ghht,pkg,g,a,htk,tk","","Gordie Howe hat tricks and hat tricks are derivable from game summaries."
"Points 5","Points + Plus/Minus","formula","pts + plus_minus","pts,plus_minus","",""
"Points 6","Hits + Blocked Shots + Takeaways - Giveaways","formula","h + b + tk - gv","h,b,tk,gv","",""
"Points 7","(3 x Goals) + (2 x Assists)","formula","(3 * g) + (2 * a)","g,a","",""
"Points Per 60 Minutes","Points per minute x 60","direct","pts_p60","pts_p60","",""
"Points Per Game","","direct","pts_pg","pts_pg","",""
"Power Play Assists","","direct","ppa","ppa","",""
"Power Play Assists Per Game","","formula","ppa / gp","ppa,gp","",""
"Power Play Goals","","direct","ppg","ppg","",""
"Power Play Goals Against While On Ice","Power Play goals scored by the opposing team while the goalie was on the ice.","planned_derivation","SUM(ga WHERE strength = 'PP')","ga,strength","","Individual on-ice strength summaries store ga by strength."
"Power Play Goals For While On Ice","Power Play Goals scored by the team while the goalie was on the ice.","planned_derivation","SUM(gf WHERE strength = 'PP')","gf,strength","","Individual on-ice strength summaries store gf by strength."
"Power Play Goals Per Game","The total power play goals divided by the number of games played","formula","ppg / gp","ppg,gp","",""
"Power Play Points","","direct","ppp","ppp","",""
"Power Play Points Per Game","The total power play points divided by the number of games played","formula","ppp / gp","ppp,gp","",""
"Rare Events","Hat Tricks + Shutouts + Gordie Howe Hat Tricks","planned_derivation","htk + so + ghht","htk,so,ghht","","Hat tricks and Gordie Howe hat tricks are derivable; shutouts apply to goalies."
"Rare Events 2","Hat Tricks + Shutouts + Gordie Howe Hat Tricks + Penalty Shot Goals","planned_derivation","htk + so + ghht + psg","htk,so,ghht,psg","","Hat tricks and Gordie Howe hat tricks are derivable; shutouts apply to goalies."
"Rare Events 3","Hat Tricks + Shutouts + Gordie Howe Hat Tricks + Penalty Shot Goals + Goalie Points","planned_derivation","htk + so + ghht + psg + goalie_points","htk,so,ghht,psg,goalie_points","","Goalie points means goalie goals plus assists."
"Real Points G","(5 * saves) + (50 * assists) + (25 * goalie Wins) + (50 * shutouts) + (-20 * ga) + (-2 * penalty Mins)","formula","(5 * sv) + (50 * a) + (25 * wins) + (50 * so) - (20 * ga) - (2 * pim)","sv,a,wins,so,ga,pim","","Goalie category."
"Real Points Sk","(75 * goals) + (50 * assists) + (30 * short Handed Goals) + (20 * pp Points) + (5 * shots On Goal) + (5 * blocks) + (5 * hits) + (-2 * penalty Mins)","formula","(75 * g) + (50 * a) + (30 * pkg) + (20 * ppp) + (5 * sog) + (5 * b) + (5 * h) - (2 * pim)","g,a,pkg,ppp,sog,b,h,pim","",""
"Selke","Penalties Drawn + Takeaways","planned_derivation","penalties_drawn + tk","penalties_drawn,tk","","Penalties drawn are derivable from play-by-play."
"Save Percentage","Saves / Shots on Goal Against","direct","sv_pct","sv_pct","","Goalie category."
"Save Percentage - Even Strength","Saves (Even Strength) / Shots on Goal Against (Even Strength)","direct","ev_sv_pct","ev_sv_pct","","Goalie category."
"Save Percentage Bonus","Save % Points: .000-.899 = 0pts, .900-.919 = 2pts, .920-.939 = 4pts, .940-.959 = 6pts, .960-.979 = 8pts, .980-.999 = 10pts, 1.000 = 12pts; Save % Bonus = (Save % Points) x (Min Played/60) [Must be > 0]","formula","CASE WHEN toi <= 0 OR sv_pct < 0.900 THEN 0 WHEN sv_pct < 0.920 THEN 2 * (toi / 3600) WHEN sv_pct < 0.940 THEN 4 * (toi / 3600) WHEN sv_pct < 0.960 THEN 6 * (toi / 3600) WHEN sv_pct < 0.980 THEN 8 * (toi / 3600) WHEN sv_pct < 1.000 THEN 10 * (toi / 3600) ELSE 12 * (toi / 3600) END","sv_pct,toi","","Goalie category; toi is stored in seconds."
"Save Percentage Bonus 2","Save % Points: .000-.899 = 0pts, .900-.925 = 2pts, .925-.950 = 4pts, .950-.975 = 6pts, .975-1.000 = 8pts, 1.000 = 10pts; Save % Bonus = (Save % Points) x (Min Played/60) [Must be > 0]","formula","CASE WHEN toi <= 0 OR sv_pct < 0.900 THEN 0 WHEN sv_pct < 0.925 THEN 2 * (toi / 3600) WHEN sv_pct < 0.950 THEN 4 * (toi / 3600) WHEN sv_pct < 0.975 THEN 6 * (toi / 3600) WHEN sv_pct < 1.000 THEN 8 * (toi / 3600) ELSE 10 * (toi / 3600) END","sv_pct,toi","","Goalie category; toi is stored in seconds."
"Save Percentage Bonus 3","Save % Points: .000-.899 = 0pts, .900-.925 = 2pts, .925-.950 = 4pts, .950-.975 = 6pts, .975-1.000 = 8pts, 1.000 = 10pts; Save % Bonus = (Save % Points) x (Saves/60) [Must be > 0]","formula","CASE WHEN sv <= 0 OR sv_pct < 0.900 THEN 0 WHEN sv_pct < 0.925 THEN 2 * (sv / 60) WHEN sv_pct < 0.950 THEN 4 * (sv / 60) WHEN sv_pct < 0.975 THEN 6 * (sv / 60) WHEN sv_pct < 1.000 THEN 8 * (sv / 60) ELSE 10 * (sv / 60) END","sv_pct,sv","","Goalie category."
"Save Percentage Bonus 4","Save % Points: .000-.899 = 0pts, .900-1.000 = 0.5pts * ((Save % - 0.900) / 0.01) * (minPlayed / 60) [Must be > 30]","formula","CASE WHEN toi <= 1800 OR sv_pct < 0.900 THEN 0 ELSE 0.5 * ((sv_pct - 0.900) / 0.01) * (toi / 3600) END","sv_pct,toi","","Goalie category; toi is stored in seconds."
"Save Percentage x Time On Ice","Save Percentage x Time On Ice","formula","sv_pct * toi","sv_pct,toi","","Goalie category; toi is stored in seconds."
"Save Points","Saves - (Goals Against x 8)","formula","sv - (8 * ga)","sv,ga","","Goalie category."
"Saves","","direct","sv","sv","","Goalie category."
"Saves + Shootout Saves","","formula","sv + shosv","sv,shosv","","Goalie category."
"Saves - Even Strength","","direct","evsv","evsv","","Goalie category."
"Saves - Power Play","","direct","ppsv","ppsv","","Goalie category."
"Saves - Short-Handed","","direct","pksv","pksv","","Goalie category."
"Saves per 60 Minutes","","formula","sv / (toi / 3600)","sv,toi","","Goalie category; toi is stored in seconds."
"Shifts","","direct","shifts","shifts","",""
"Shooting %","Goals / Shots On Goal","direct","sog_p","sog_p","","sog_p is goals divided by shots on goal."
"Shooting Accuracy","Goals / Shots On Goal","direct","sog_p","sog_p","","Mapped to sog_p by product decision."
"Shootout Attempts","Shootout shots that were at the net (i.e. a goal or saved)","planned_derivation","shog + shootout_attempts_saved","shog,shootout_attempts_saved","","Requires durable skater shootout attempts-saved derivation."
"Shootout Attempts Missed","","planned_derivation","shootout_missed_shots","shootout_missed_shots","","Requires durable skater shootout missed-shots derivation."
"Shootout Attempts Missed or Saved","Shootout shots that missed the net or were saved","planned_derivation","shootout_missed_shots + shootout_attempts_saved","shootout_missed_shots,shootout_attempts_saved","","Requires durable skater shootout missed/saved attempt derivations."
"Shootout Attempts Saved","This only counts shootout attempts saved by the goalie.","direct","shosv","shosv","","Goalie alias for shootout saves."
"Shootout Game-winning Goals","","direct","shogwg","shogwg","",""
"Shootout Goal %","","planned_derivation","shog / (shog + shootout_attempts_saved)","shog,shootout_attempts_saved","","Requires durable skater shootout attempts-saved derivation."
"Shootout Goals","","direct","shog","shog","",""
"Shootout Missed Shots","Shootout shots that missed the net","planned_derivation","shootout_missed_shots","shootout_missed_shots","","Requires durable skater shootout missed-shots derivation."
"Shootout Goals Against","","planned_derivation","shootout_goals_against","shootout_goals_against","","Requires per-goalie shootout goals against derivation."
"Shootout Losses","","direct","shootout_losses","shootout_losses","","Goalie category."
"Shootout Save %","","planned_derivation","shosv / (shosv + shootout_goals_against)","shosv,shootout_goals_against","","Requires per-goalie shootout goals against derivation."
"Shootout Saves","","direct","shosv","shosv","","Goalie category."
"Shootout Wins","","direct","shootout_wins","shootout_wins","","Goalie category."
"Short-Handed Assists","","direct","pka","pka","",""
"Short-Handed Goals","","direct","pkg","pkg","",""
"Short-Handed Goals Against While On Ice","Short-Handed goals scored by the opposing team while the player was on the ice.","planned_derivation","SUM(ga WHERE strength = 'PK')","ga,strength","","Individual on-ice strength summaries store ga by strength."
"Short-Handed Goals For While On Ice","Short-handed goals scored by the team while the player was on the ice short-handed.","planned_derivation","SUM(gf WHERE strength = 'PK')","gf,strength","","Individual on-ice strength summaries store gf by strength."
"Short-Handed Points","","direct","pkp","pkp","",""
"Short-Handed Points 2","(Short-Handed Goals x 2) + Short-Handed Assists","formula","(2 * pkg) + pka","pkg,pka","",""
"Short-Handed Points 3","Short-Handed Time On Ice - (2.8 * Power Play Goals Against While On Ice) + (4 * Short-Handed Points)","planned_derivation","pk_toi - (2.8 * pp_ga_on_ice) + (4 * pkp)","pk_toi,pp_ga_on_ice,pkp","","Requires strength TOI and power-play goals-against while on ice derivations."
"Short-Handed Points 4","Short-Handed Points + Game-winning Goals","formula","pkp + gwg","pkp,gwg","",""
"Short-Handed Points 5","(2 x Short Handed Goal) + Short Handed Assist + (Empty Net Goal x 0.5)","formula","(2 * pkg) + pka + (0.5 * eng)","pkg,pka,eng","",""
"Shots Blocked","A shooter has his shot blocked by an opposing player.","direct","sb","sb","","Distinct from Blocks, which maps to b."
"Shots Missed","A shooter takes a shot and misses the net.","direct","sm","sm","",""
"Shots on Goal","","direct","sog","sog","",""
"Shots on Goal Against","","direct","sa","sa","","Goalie category."
"Shots on Goal Against - Even Strength","","direct","evsa","evsa","","Goalie category."
"Shots on Goal Against - Power Play","","direct","ppsa","ppsa","","Goalie category."
"Shots on Goal Against - Short-Handed","","direct","pksa","pksa","","Goalie category."
"Shots on Goal Per Game","The total shots on goal divided by the number of games played","formula","sog / gp","sog,gp","",""
"Shots on Goal Plus Blocks","Shots On Goal + Blocks","formula","sog + b","sog,b","",""
"Shutouts (Skaters)","A skater is credited for his team's shutout if he dressed for that game, regardless of whether or not he had any ice-time.","ignored_deprecated","","","","Ignored by product decision."
"Shutouts","","direct","so","so","","Goalie category."
"Shutouts + Hat Tricks","Shutouts by Goalies and Hat Tricks","planned_derivation","so + htk","so,htk","","Hat tricks are derivable from game summaries."
"Special Teams Assists","Power Play Assists + Short-Handed Assists","formula","ppa + pka","ppa,pka","",""
"Special Teams Assists 2","Power Play Assists + (2 x Short-Handed Assists)","formula","ppa + (2 * pka)","ppa,pka","",""
"Special Teams Goals","Power Play Goals + Short-Handed Goals","formula","ppg + pkg","ppg,pkg","",""
"Special Teams Goals 2","Power Play Goals + (2 x Short-Handed Goals)","formula","ppg + (2 * pkg)","ppg,pkg","",""
"Special Teams Points","Power Play Points + Short-Handed Points","formula","ppp + pkp","ppp,pkp","",""
"Special Teams Points + Game-winning Goals","Power Play Points + Short-Handed Points + Game-winning Goals","formula","ppp + pkp + gwg","ppp,pkp,gwg","",""
"Special Teams Points 2","Power Play Points + (Short-Handed Points x 2)","formula","ppp + (2 * pkp)","ppp,pkp","",""
"Special Teams Points 3","Power Play Points + Short-Handed Points + Shootout Goals","formula","ppp + pkp + shog","ppp,pkp,shog","",""
"Special Teams Points 4","Power Play Points + (Short-Handed Points x 5)","formula","ppp + (5 * pkp)","ppp,pkp","",""
"Stars","(1st Stars x 3) + (2nd Stars x 2) + 3rd Stars","ignored_deprecated","","","","Ignored by product decision."
"Takeaway/Giveaway Ratio","","formula","CASE WHEN gv > 0 THEN tk / gv WHEN tk > 0 THEN 1 ELSE 0 END","tk,gv","",""
"Takeaways","","direct","tk","tk","",""
"Takeaways - Giveaways","Net Takeaways, calculated by subtracting Giveaways from Takeaways","direct","tkvgv","tkvgv","","Stored net takeaway/giveaway value can be used directly."
"Takeaways Per Game","","formula","tk / gp","tk,gp","",""
"Time On Ice","Time On Ice for Skaters and Goalies","direct","toi","toi","",""
"Time On Ice","Time On Ice for Skaters only","direct","toi","toi","","Duplicate Fantrax label; same alignment."
"Time On Ice - Even Strength","Even Strength (TOIES)","planned_derivation","SUM(toi WHERE strength = 'EV')","toi,strength","","Individual on-ice strength summaries store toi by strength."
"Time On Ice - Power Play","Power Play (TOIPP)","planned_derivation","SUM(toi WHERE strength = 'PP')","toi,strength","","Individual on-ice strength summaries store toi by strength."
"Time On Ice - Short-Handed","Short-Handed (TOISH)","planned_derivation","SUM(toi WHERE strength = 'PK')","toi,strength","","Individual on-ice strength summaries store toi by strength."
"Time On Ice Per Game","","formula","toi / gp","toi,gp","",""
"Time On Ice Per Game - Even Strength","Even Strength (TOIES)","planned_derivation","SUM(toi WHERE strength = 'EV') / gp","toi,strength,gp","","Individual on-ice strength summaries store toi by strength."
"Time On Ice Per Game - Power Play","Power Play (TOIPP)","planned_derivation","SUM(toi WHERE strength = 'PP') / gp","toi,strength,gp","","Individual on-ice strength summaries store toi by strength."
"Time On Ice Per Game - Short-Handed","Short-Handed (TOISH)","planned_derivation","SUM(toi WHERE strength = 'PK') / gp","toi,strength,gp","","Individual on-ice strength summaries store toi by strength."
"Time On Ice Per Game 2","(Time On Ice + .5 x Short-Handed Time On Ice) / Games Played for Skaters","planned_derivation","(toi + (0.5 * pk_toi)) / gp","toi,pk_toi,gp","","Requires short-handed TOI derivation."
"Time On Ice Short-Handed per Power Play Goal Against","Short-Handed Time on Ice per Goals Against (while the skater is on the ice short-handed).","planned_derivation","pk_toi / pp_ga_on_ice","pk_toi,pp_ga_on_ice","","Requires short-handed TOI and power-play goals-against while on ice derivations."
"Truculence","Hits + Blocks + Penalty Minutes","formula","h + b + pim","h,b,pim","",""
"True Shooting %","Goals / (Shots on Goal + Missed Shots + Shots Blocked)","direct","sat_p","sat_p","","sat_p is goals divided by shot attempts."
"Win Percentage","(Wins + (0.5 x Overtime Losses) + (0.5 x Shootout Losses)) / (Wins + Losses + Overtime Losses + Shootout Losses)","formula","(wins + (0.5 * ot_losses) + (0.5 * shootout_losses)) / (wins + losses + ot_losses + shootout_losses)","wins,losses,ot_losses,shootout_losses","","Goalie category."
"Win/Loss Points","Wins + (Overtime Losses x .50) + (Shootout Losses x .50) + (Overtime Wins x .50) + Shootout Wins","formula","wins + (0.5 * ot_losses) + (0.5 * shootout_losses) + (0.5 * overtime_wins) + shootout_wins","wins,ot_losses,shootout_losses,overtime_wins,shootout_wins","","Goalie category."
"Wins","Includes Overtime Wins and Shootout Wins. For skaters, the player gets credit for the win if he is on his NHL team's official Active roster, or suspended, but not if he is on the NHL Injury Reserve.","direct","wins","wins","","Goalie category only; skater wins are ignored."
"Wins (Goalies only)","Includes Overtime Wins and Shootout Wins. Skaters cannot get a win using this category - for that - use the regular Wins category.","direct","wins","wins","","Goalie category."
"Wins 2","Wins + (1/3 x Shootout Losses)","formula","wins + ((1 / 3) * shootout_losses)","wins,shootout_losses","","Goalie category."
"Zone Starts %","Zone Starts Offensive / (Zone Starts Offensive + Zone Starts Defensive)","formula","ozs / (ozs + dzs)","ozs,dzs","","Individual on-ice strength summaries store zone starts."
"Zone Starts - Defensive","Number of faceoffs taken in the defensive zone [by team when player is on ice]","direct","dzs","dzs","","Individual on-ice strength summaries store zone starts."
"Zone Starts - Offensive","Number of faceoffs taken in the offensive zone [by team when player is on ice]","direct","ozs","ozs","","Individual on-ice strength summaries store zone starts."
